like1,pars_r,parr_p3,parr_p7,parr_px,parc_m1,parc_w1,chain
1.755,0.0348,0.048,0.00685,0.011856,0.9253,5.957,1.0
0.2866,0.02136,0.02194,0.0356,0.033,0.337,0.888,1.0
0.43,0.011765,0.03146,0.019,0.0384,0.255,2.285,1.0
0.5547,0.03214,0.04575,0.0322,0.02397,0.1251,1.937,1.0
0.8164,0.04648,0.0358,0.04877,0.01894,0.8667,3.445,1.0
1.763,0.014915,0.02676,0.007576,0.00857,0.1472,8.805,1.0
0.659,0.02022,0.02448,0.02026,0.04276,0.076,9.43,1.0
0.8716,0.0384,0.02658,0.01938,0.02663,0.6113,8.98,1.0
0.523,0.03925,0.014244,0.01665,0.03998,0.9307,7.855,1.0
1.72,0.02844,0.0243,0.007996,0.00966,0.3896,8.48,1.0
1.369,0.00774,0.01646,0.0323,0.00855,0.01029,2.91,1.0
1.363,0.00949,0.01455,0.04156,0.00802,0.03111,7.164,1.0
0.672,0.02995,0.0246,0.0474,0.03406,0.274,8.805,1.0
0.3074,0.01839,0.01892,0.03238,0.046,0.4775,2.424,1.0
1.255,0.02792,0.02908,0.03925,0.009834,0.817,3.045,1.0
0.752,0.02454,0.04413,0.01024,0.0468,0.003883,6.207,1.0
1.3125,0.00607,0.02237,0.01712,0.006382,0.03873,2.465,1.0
1.147,0.04062,0.01605,0.01052,0.013565,0.737,3.65,1.0
0.8745,0.01487,0.03125,0.011314,0.03186,0.8394,8.81,1.0
0.736,0.02853,0.00571,0.04626,0.0165,0.4238,0.974,1.0
0.8286,0.03117,0.02887,0.0437,0.01145,0.83,1.39,1.0
0.3638,0.02153,0.010056,0.0333,0.03745,0.1981,2.637,1.0
0.6494,0.0467,0.04828,0.01955,0.04782,0.3376,9.836,1.0
0.69,0.02803,0.007435,0.012054,0.02402,0.1152,5.098,1.0
1.517,0.0218,0.04416,0.01176,0.01593,0.3232,5.207,0.0
0.6587,0.04114,0.02884,0.037,0.02371,0.1685,3.217,1.0
1.37,0.0145,0.03275,0.01677,0.01459,0.5913,3.602,2.0
1.005,0.0144,0.02281,0.01904,0.0214,0.4607,6.29,3.0
1.107,0.0491,0.04694,0.0321,0.01663,0.156,4.062,4.0
1.273,0.01097,0.02509,0.01712,0.014755,0.551,3.232,5.0
0.539,0.005844,0.03035,0.03842,0.04883,0.006767,4.516,6.0
1.302,0.01935,0.02142,0.01807,0.01599,0.2085,7.11,7.0
1.063,0.02863,0.03217,0.02664,0.01904,0.2751,4.504,8.0
1.23,0.01823,0.02979,0.02078,0.01839,0.4019,5.848,9.0
1.307,0.0202,0.03534,0.02681,0.01749,0.2708,7.19,10.0
1.293,0.02243,0.035,0.0222,0.01683,0.3335,5.152,11.0
1.299,0.0318,0.0467,0.03586,0.008316,0.6387,3.197,12.0
0.7773,0.006744,0.02446,0.0121,0.03207,0.7466,7.105,0.0
0.88,0.0301,0.02283,0.03078,0.01768,0.562,3.062,1.0
0.95,0.0187,0.006096,0.0284,0.01052,0.5713,1.397,2.0
1.211,0.02829,0.01276,0.007866,0.00843,0.6953,5.39,3.0
0.576,0.02289,0.01868,0.04916,0.02206,0.66,2.346,4.0
0.703,0.04697,0.04364,0.005817,0.04504,0.1233,8.29,5.0
1.333,0.007065,0.0211,0.02231,0.00622,0.692,3.182,6.0
1.078,0.02263,0.01953,0.01662,0.01776,0.5977,5.125,7.0
0.631,0.02768,0.03114,0.01389,0.04218,0.3726,6.008,8.0
0.7134,0.04688,0.0486,0.04187,0.02588,0.755,4.344,9.0
0.8994,0.03424,0.0474,0.01935,0.02737,0.921,5.43,10.0
1.184,0.03105,0.0351,0.0176,0.01973,0.7617,5.145,11.0
1.645,0.02072,0.03983,0.02254,0.00933,0.634,5.47,12.0
0.688,0.00663,0.02335,0.01326,0.04474,0.72,9.336,0.0
0.773,0.02527,0.0331,0.03247,0.02817,0.347,6.55,1.0
0.66,0.02057,0.03622,0.0298,0.03348,0.7534,5.176,2.0
0.7666,0.0158,0.02942,0.01834,0.03342,0.653,7.793,3.0
0.741,0.01698,0.03076,0.02383,0.0304,0.5537,5.82,4.0
1.418,0.04648,0.01875,0.01543,0.00597,0.786,7.152,5.0
1.134,0.03824,0.01956,0.010025,0.01578,0.04868,3.408,6.0
1.674,0.00836,0.044,0.03583,0.00806,0.7627,8.164,7.0
0.733,0.005917,0.02162,0.04456,0.03137,0.995,9.91,8.0
1.79,0.03943,0.03232,0.00544,0.010086,0.637,8.92,9.0
1.092,0.02354,0.031,0.02089,0.02098,0.572,5.78,10.0
0.8765,0.00839,0.03033,0.0231,0.02179,0.919,2.943,11.0
1.018,0.02129,0.005608,0.02745,0.008995,0.7734,1.258,12.0
0.3074,0.0318,0.01744,0.01942,0.02495,0.5337,0.8955,0.0
0.596,0.03012,0.02422,0.02502,0.04135,0.05157,6.926,1.0
0.5015,0.0355,0.04935,0.014,0.03038,0.7197,2.062,2.0
0.7915,0.03735,0.02896,0.02509,0.02888,0.6777,8.195,3.0
0.661,0.04227,0.0433,0.04108,0.02701,0.1707,3.96,4.0
0.7134,0.015175,0.02432,0.00875,0.03766,0.863,7.598,5.0
0.5986,0.0406,0.03824,0.02669,0.04282,0.1407,6.492,6.0
1.529,0.03632,0.0454,0.01892,0.01628,0.9116,9.836,7.0
1.69,0.01248,0.04013,0.03117,0.008514,0.7676,8.04,8.0
1.104,0.03056,0.0319,0.02304,0.02158,0.5894,7.68,9.0
0.801,0.0488,0.03165,0.00509,0.0331,0.7505,9.09,10.0
1.042,0.03134,0.04224,0.01872,0.0225,0.601,4.63,11.0
1.239,0.0326,0.03915,0.015526,0.02225,0.6978,8.39,12.0
0.7334,0.01686,0.02275,0.0246,0.03096,0.6943,7.87,0.0
0.668,0.04953,0.01852,0.01599,0.02985,0.712,7.11,1.0
1.351,0.01836,0.02213,0.03973,0.007786,0.4102,4.49,2.0
1.632,0.012955,0.02432,0.02797,0.007683,0.3628,8.875,3.0
0.8706,0.02191,0.03604,0.0202,0.02863,0.2072,6.926,4.0
1.525,0.04935,0.0224,0.03,0.00827,0.425,9.64,5.0
1.157,0.02092,0.03168,0.02722,0.0198,0.3145,7.35,6.0
0.8853,0.02885,0.04816,0.02663,0.01459,0.529,1.581,7.0
1.446,0.02705,0.03943,0.02882,0.01258,0.4622,5.07,8.0
1.52,0.03418,0.02835,0.02548,0.008835,0.28,4.81,9.0
1.386,0.02255,0.03314,0.02783,0.01564,0.3472,7.6,10.0
1.697,0.04886,0.0485,0.02757,0.0092,0.252,9.766,11.0
1.474,0.02164,0.03998,0.0324,0.014626,0.3284,9.11,12.0
0.535,0.01353,0.009895,0.0488,0.02148,0.3835,1.238,0.0
0.713,0.03317,0.03638,0.02686,0.03708,0.664,9.23,1.0
0.6973,0.0332,0.02376,0.02637,0.02849,0.7495,5.7,2.0
0.5444,0.02336,0.02881,0.0191,0.0381,0.486,3.814,4.0
0.505,0.04028,0.0325,0.04303,0.04974,0.3516,7.01,5.0
1.699,0.00584,0.04242,0.03436,0.00927,0.8535,8.234,6.0
1.428,0.03476,0.03912,0.049,0.01264,0.03137,9.97,7.0
0.2487,0.009,0.02588,0.005924,0.0328,0.258,1.097,8.0
0.7705,0.03592,0.02193,0.01439,0.02654,0.1869,5.848,9.0
1.609,0.02808,0.0303,0.007217,0.01318,0.476,4.918,10.0
1.234,0.02184,0.02565,0.04385,0.00642,0.3667,3.68,11.0
0.832,0.0151,0.009445,0.01197,0.02069,0.056,8.89,12.0
0.4668,0.04446,0.01968,0.015434,0.03992,0.064,3.14,0.0
0.6626,0.03644,0.02109,0.01278,0.03494,0.515,6.906,1.0
0.6553,0.0378,0.03876,0.0287,0.03668,0.566,6.418,2.0
0.752,0.006363,0.0404,0.0231,0.01901,0.7593,1.516,3.0
0.6743,0.04947,0.005016,0.0355,0.02596,0.8765,3.457,4.0
0.7886,0.0313,0.02344,0.02377,0.02573,0.602,6.46,5.0
1.592,0.02336,0.0317,0.02408,0.0077,0.779,5.62,6.0
1.095,0.02057,0.01836,0.02065,0.01703,0.4106,6.164,7.0
0.9873,0.01746,0.014725,0.01923,0.01685,0.7207,6.434,8.0
0.9062,0.0172,0.011536,0.02888,0.014946,0.7847,8.81,9.0
0.7153,0.03644,0.01448,0.03152,0.0206,0.798,5.547,10.0
0.9287,0.03818,0.0195,0.01121,0.014435,0.2035,1.525,11.0
1.05,0.03442,0.03555,0.03302,0.02031,0.1436,6.164,12.0
0.699,0.0482,0.005512,0.04028,0.02008,0.861,8.37,0.0
1.358,0.014786,0.01396,0.013855,0.005085,0.66,9.94,1.0
1.177,0.04065,0.02979,0.0097,0.0224,0.3281,7.508,2.0
1.045,0.03732,0.02763,0.01505,0.0233,0.527,7.883,3.0
0.652,0.0322,0.01755,0.03156,0.02763,0.5503,5.984,4.0
0.9688,0.03735,0.01663,0.03247,0.01665,0.703,7.555,5.0
1.154,0.02536,0.02611,0.0194,0.01945,0.5923,6.63,6.0
0.8257,0.02585,0.03165,0.03032,0.02756,0.6494,7.965,7.0
0.667,0.01214,0.03445,0.03024,0.03275,0.758,4.92,8.0
0.768,0.02505,0.03766,0.02834,0.03198,0.548,7.934,9.0
1.354,0.02963,0.03134,0.03455,0.01377,0.819,6.19,10.0
1.442,0.03033,0.0254,0.03348,0.01032,0.4976,5.14,11.0
1.059,0.02837,0.02803,0.02812,0.0207,0.6055,7.613,12.0
0.663,0.01622,0.021,0.0476,0.01628,0.4622,1.569,0.0
0.6416,0.02557,0.0482,0.0221,0.01881,0.6074,1.311,1.0
1.119,0.02527,0.03555,0.01985,0.01866,0.5347,3.686,2.0
1.432,0.00896,0.02142,0.03836,0.005287,0.3992,5.508,3.0
0.599,0.0327,0.04446,0.02249,0.0394,0.277,4.875,4.0
1.768,0.006153,0.04715,0.007812,0.00572,0.10565,6.426,5.0
1.4,0.02553,0.0236,0.0213,0.013565,0.4297,5.86,6.0
1.03,0.010796,0.02522,0.02252,0.01817,0.9717,3.348,7.0
0.8125,0.02895,0.0271,0.01736,0.02951,0.262,7.863,8.0
0.9893,0.01805,0.03772,0.03107,0.0239,0.3699,7.45,9.0
1.699,0.014656,0.04715,0.005737,0.0173,0.3489,9.25,10.0
0.8545,0.006516,0.00943,0.00505,0.01904,0.397,6.15,11.0
1.238,0.0227,0.02956,0.0186,0.01933,0.3127,7.105,12.0
0.767,0.01224,0.01923,0.04874,0.02196,0.6904,5.793,0.0
1.424,0.0466,0.02467,0.03336,0.007645,0.1588,5.44,1.0
0.818,0.02684,0.02519,0.02982,0.02237,0.425,4.527,2.0
1.099,0.01411,0.04913,0.005302,0.02885,0.7456,5.52,3.0
1.11,0.0417,0.02615,0.0326,0.01836,0.16,8.32,4.0
1.432,0.04083,0.00855,0.008804,0.00597,0.01545,4.312,5.0
1.638,0.03162,0.03087,0.01425,0.01237,0.02824,6.605,6.0
1.327,0.03473,0.01566,0.01569,0.00903,0.1515,6.793,7.0
1.355,0.0234,0.0461,0.03265,0.006733,0.305,3.549,8.0
1.371,0.0381,0.02621,0.02896,0.01362,0.1251,7.22,9.0
1.413,0.04245,0.03427,0.0199,0.01535,0.1423,6.367,10.0
1.304,0.02588,0.0367,0.014244,0.01959,0.4045,6.055,11.0
1.65,0.03116,0.04572,0.03123,0.00923,0.03061,7.496,12.0
1.433,0.0348,0.04846,0.04623,0.01223,0.03894,7.812,0.0
0.819,0.01226,0.0492,0.01079,0.03668,0.639,6.516,1.0
0.755,0.03041,0.0203,0.04343,0.02512,0.9424,8.42,2.0
1.763,0.02164,0.03937,0.00993,0.007023,0.812,7.016,3.0
0.7217,0.03256,0.0274,0.03302,0.02608,0.4534,5.0,4.0
0.7954,0.02292,0.02515,0.01996,0.02744,0.696,6.41,5.0
1.193,0.03705,0.03943,0.02306,0.01685,0.2778,4.023,6.0
1.014,0.02843,0.02681,0.03314,0.02036,0.6973,7.273,7.0
1.057,0.02278,0.0448,0.01866,0.02498,0.5347,6.375,8.0
1.282,0.03003,0.03333,0.02798,0.01662,0.519,6.477,9.0
1.577,0.03534,0.03934,0.0259,0.00642,0.3926,6.18,10.0
1.312,0.02792,0.04312,0.02293,0.01808,0.4822,6.402,11.0
1.657,0.02245,0.03778,0.01633,0.01275,0.9985,7.27,12.0
1.348,0.02089,0.03793,0.02544,0.006207,0.834,3.055,0.0
0.6084,0.04486,0.0412,0.02348,0.04672,0.8916,7.965,1.0
0.6763,0.00791,0.0178,0.0465,0.02992,0.2025,7.61,2.0
0.4097,0.01913,0.02023,0.04752,0.0467,0.06107,4.84,3.0
0.7695,0.02586,0.0311,0.02534,0.03114,0.313,7.883,4.0
0.6084,0.02083,0.02348,0.03555,0.03683,0.3628,6.55,5.0
1.151,0.0362,0.03973,0.02934,0.01907,0.396,6.082,6.0
1.167,0.03082,0.04715,0.01279,0.02443,0.889,6.46,7.0
1.373,0.03424,0.03537,0.0265,0.00651,0.9717,3.549,8.0
1.192,0.0384,0.02388,0.03558,0.01424,0.39,5.324,9.0
0.9224,0.02168,0.0282,0.03564,0.02219,0.4648,6.445,11.0
1.6,0.0416,0.0393,0.02155,0.01088,0.838,5.74,12.0
0.5444,0.04077,0.02454,0.02948,0.04395,0.2593,7.27,0.0
1.591,0.01187,0.04147,0.03143,0.005634,0.1698,5.96,1.0
0.697,0.04358,0.04346,0.0455,0.01932,0.1004,2.332,2.0
0.873,0.0329,0.02563,0.03647,0.02296,0.1481,7.832,3.0
1.524,0.005848,0.03577,0.04242,0.01253,0.9307,8.94,4.0
0.7676,0.03117,0.02057,0.03223,0.02322,0.0842,5.77,5.0
0.9507,0.0333,0.02956,0.02704,0.02382,0.2034,8.32,6.0
0.805,0.0204,0.04367,0.005646,0.04028,0.7783,9.016,7.0
0.9995,0.02174,0.02837,0.03143,0.02121,0.2632,6.42,8.0
1.152,0.0234,0.03207,0.03008,0.01933,0.2163,7.234,9.0
1.619,0.017,0.02524,0.01122,0.01355,0.2764,8.72,10.0
1.184,0.02357,0.0311,0.03354,0.01828,0.2433,7.7,11.0
1.222,0.0126,0.03564,0.0348,0.01794,0.397,6.86,12.0
0.579,0.01576,0.0463,0.02094,0.03378,0.2744,3.158,0.0
0.8247,0.02185,0.03717,0.02724,0.02533,0.436,4.492,1.0
0.9795,0.04636,0.03583,0.03745,0.02188,0.5483,7.746,2.0
1.333,0.03087,0.0489,0.0231,0.01558,0.28,4.57,3.0
0.6265,0.03973,0.01387,0.01178,0.03378,0.77,9.66,4.0
0.71,0.005653,0.01488,0.007023,0.03152,0.6035,8.21,5.0
0.8374,0.03256,0.02203,0.02051,0.02504,0.6353,7.832,6.0
1.004,0.03607,0.0326,0.0371,0.01857,0.7373,4.676,7.0
1.396,0.01089,0.0482,0.02864,0.013885,0.0964,4.527,8.0
1.571,0.02647,0.033,0.03824,0.006065,0.4133,8.89,9.0
0.7695,0.0499,0.006783,0.01646,0.01826,0.2369,3.016,10.0
1.1045,0.03123,0.02971,0.02238,0.02045,0.577,6.445,11.0
0.8594,0.03845,0.03104,0.02814,0.02403,0.4458,5.61,12.0
0.566,0.0239,0.02951,0.0419,0.04312,0.39,6.68,0.0
0.7983,0.013504,0.0265,0.00996,0.014656,0.6724,0.8145,1.0
1.221,0.0225,0.0287,0.03198,0.0156,0.786,5.14,2.0
0.591,0.02547,0.02208,0.006317,0.04175,0.2036,5.137,3.0
1.305,0.0305,0.03717,0.0211,0.01817,0.02205,6.305,4.0
1.24,0.02077,0.03378,0.01643,0.01417,0.529,2.484,5.0
1.025,0.01993,0.03903,0.0241,0.0208,0.4927,4.047,6.0
1.396,0.04712,0.03455,0.014366,0.01187,0.6665,2.979,7.0
1.045,0.02315,0.02435,0.02783,0.01382,0.5684,2.219,8.0
1.504,0.046,0.0394,0.01379,0.00641,0.2974,3.805,9.0
1.666,0.04712,0.04037,0.005066,0.01546,0.3525,7.684,10.0
0.786,0.0432,0.02628,0.0271,0.02788,0.6475,9.13,11.0
0.943,0.03078,0.01753,0.0051,0.02097,0.405,7.41,12.0
1.464,0.005234,0.0299,0.0461,0.007088,0.0678,5.707,0.0
0.641,0.0206,0.01878,0.03836,0.02304,0.538,3.408,1.0
0.5874,0.02142,0.04425,0.02936,0.03702,0.2382,4.3,2.0
0.7236,0.0273,0.01784,0.02489,0.02422,0.6094,5.625,3.0
0.7803,0.0365,0.02568,0.00941,0.03072,0.2148,7.305,4.0
0.868,0.02254,0.0244,0.03406,0.02133,0.486,5.23,5.0
1.187,0.02754,0.012794,0.02269,0.00976,0.4446,6.1,6.0
0.7915,0.02248,0.0186,0.0424,0.02162,0.467,6.957,7.0
0.733,0.04865,0.009254,0.02145,0.01604,0.3696,5.207,8.0
1.644,0.04013,0.049,0.03049,0.00711,0.9976,8.47,9.0
1.063,0.02438,0.02122,0.0381,0.01665,0.455,6.434,10.0
1.11,0.02834,0.02322,0.02788,0.0174,0.5635,5.95,11.0
1.626,0.02823,0.03238,0.0264,0.01167,0.643,9.33,12.0
0.687,0.01396,0.02571,0.02403,0.0314,0.3901,5.438,0.0
